"Date","BMRI.JK.Adjusted","JKSE.Adjusted"
2021-09-30,2413.82299804688,6286.94287109375
2021-10-01,2394.19848632812,6228.84521484375
2021-10-04,2541.38256835938,6342.68603515625
2021-10-05,2521.75805664062,6288.048828125
2021-10-06,2590.44409179688,6417.3232421875
2021-10-07,2629.69311523438,6416.39599609375
2021-10-08,2708.19165039062,6481.76904296875
2021-10-11,2708.19165039062,6459.69677734375
2021-10-12,2747.44067382812,6486.26708984375
2021-10-13,2786.68969726562,6536.90380859375
2021-10-14,2816.12670898438,6626.11376953125
2021-10-15,2806.314453125,6633.337890625
2021-10-18,2816.12670898438,6658.76806640625
2021-10-19,2825.93896484375,6655.998046875
2021-10-21,2816.12670898438,6632.97216796875
2021-10-22,2825.93896484375,6643.73779296875
2021-10-25,2796.501953125,6625.69677734375
2021-10-26,2816.12670898438,6656.93701171875
2021-10-27,2806.314453125,6602.208984375
2021-10-28,2757.25317382812,6524.076171875
2021-10-29,2816.12670898438,6591.34619140625
2021-11-01,2816.12670898438,6552.88916015625
2021-11-02,2757.25317382812,6493.27490234375
2021-11-03,2796.501953125,6552.1298828125
2021-11-04,2816.12670898438,6586.44287109375
2021-11-05,2786.68969726562,6581.78515625
2021-11-08,2747.44067382812,6632.296875
2021-11-09,2698.37939453125,6669.9248046875
2021-11-10,2806.314453125,6683.14501953125
2021-11-11,2835.75122070312,6691.341796875
2021-11-12,2786.68969726562,6651.05419921875
2021-11-15,2767.0654296875,6616.02880859375
2021-11-16,2835.75122070312,6651.20703125
2021-11-17,2835.75122070312,6675.80419921875
2021-11-18,2816.12670898438,6636.46923828125
2021-11-19,2845.5634765625,6720.26318359375
2021-11-22,2884.81274414062,6723.38623046875
2021-11-23,2806.314453125,6677.8759765625
2021-11-24,2806.314453125,6683.27685546875
2021-11-25,2884.81274414062,6699.34619140625
2021-11-26,2786.68969726562,6561.55322265625
2021-11-29,2816.12670898438,6608.2900390625
2021-11-30,2747.44067382812,6533.93212890625
2021-12-01,2776.87768554688,6507.6767578125
2021-12-02,2825.93896484375,6583.81982421875
2021-12-03,2806.314453125,6538.505859375
2021-12-06,2816.12670898438,6547.1162109375
2021-12-07,2865.18823242188,6602.56884765625
2021-12-08,2806.314453125,6603.7978515625
2021-12-09,2884.81274414062,6643.93212890625
2021-12-10,2825.93896484375,6652.921875
2021-12-13,2796.501953125,6662.87109375
2021-12-14,2816.12670898438,6615.63720703125
2021-12-15,2855.3759765625,6626.2568359375
2021-12-16,2845.5634765625,6594.7978515625
2021-12-17,2806.314453125,6601.93212890625
2021-12-20,2776.87768554688,6547.11181640625
2021-12-21,2806.314453125,6554.30908203125
2021-12-22,2767.0654296875,6529.5927734375
2021-12-23,2776.87768554688,6555.55078125
2021-12-24,2767.0654296875,6562.89990234375
2021-12-27,2747.44067382812,6575.44384765625
2021-12-28,2767.0654296875,6598.3427734375
2021-12-29,2786.68969726562,6600.6767578125
2021-12-30,2757.25317382812,6581.48193359375
2022-01-03,2767.0654296875,6665.30810546875
2022-01-04,2816.12670898438,6695.373046875
2022-01-05,2757.25317382812,6662.298828125
2022-01-06,2757.25317382812,6653.35107421875
2022-01-07,2767.0654296875,6701.31591796875
2022-01-10,2767.0654296875,6691.1240234375
2022-01-11,2767.0654296875,6647.97021484375
2022-01-12,2806.314453125,6647.06494140625
2022-01-13,2796.501953125,6658.35595703125
2022-01-14,2816.12670898438,6693.40087890625
2022-01-17,2825.93896484375,6645.0478515625
2022-01-18,2845.5634765625,6614.05908203125
2022-01-19,2757.25317382812,6591.98095703125
2022-01-20,2816.12670898438,6626.87109375
2022-01-21,2865.18823242188,6726.373046875
2022-01-24,2855.3759765625,6655.166015625
2022-01-25,2835.75122070312,6568.1728515625
2022-01-26,2933.8740234375,6600.81884765625
2022-01-27,2963.31127929688,6611.1611328125
2022-01-28,3002.56005859375,6645.51123046875
2022-01-31,2933.8740234375,6631.15087890625
2022-02-02,2933.8740234375,6707.65185546875
2022-02-03,2933.8740234375,6683.85107421875
2022-02-04,2933.8740234375,6731.39111328125
2022-02-07,2943.6865234375,6804.93701171875
2022-02-08,2992.74780273438,6789.52197265625
2022-02-09,3012.37280273438,6834.60595703125
2022-02-10,3031.9970703125,6823.64208984375
2022-02-11,3031.9970703125,6815.60693359375
2022-02-14,3061.43383789062,6734.48583984375
2022-02-15,3100.68310546875,6807.4970703125
2022-02-16,3081.05859375,6850.1982421875
2022-02-17,3081.05859375,6835.1171875
2022-02-18,3081.05859375,6892.81787109375
2022-02-21,3081.05859375,6902.96484375
2022-02-22,3090.87060546875,6861.994140625
2022-02-23,3090.87060546875,6920.05615234375
2022-02-24,3022.18481445312,6817.81982421875
2022-02-25,3022.18481445312,6888.1708984375
2022-03-01,3002.56005859375,6921.44091796875
2022-03-02,2992.74780273438,6868.40185546875
2022-03-04,3002.56005859375,6928.328125
2022-03-07,2963.31127929688,6869.06591796875
2022-03-08,2963.31127929688,6814.18310546875
2022-03-09,2992.74780273438,6864.44091796875
2022-03-10,3012.37280273438,6924.0078125
2022-03-11,3002.56005859375,6922.60205078125
2022-03-14,3041.80908203125,6952.2041015625
2022-03-15,3051.62158203125,6918.18505859375
2022-03-16,3120.30786132812,6992.39501953125
2022-03-17,3120.30786132812,6964.384765625
2022-03-18,3110.49536132812,6954.96484375
2022-03-21,3145.70922851562,6955.18115234375
2022-03-22,3155.98901367188,7000.82177734375
2022-03-23,3197.10961914062,6996.115234375
2022-03-24,3258.7900390625,7049.68505859375
2022-03-25,3227.94970703125,7002.5322265625
2022-03-28,3238.22998046875,7049.60302734375
2022-03-29,3258.7900390625,7011.68896484375
2022-03-30,3238.22998046875,7053.18994140625
2022-03-31,3248.51000976562,7071.44189453125
2022-04-01,3238.22998046875,7078.759765625
2022-04-04,3217.66967773438,7116.2177734375
2022-04-05,3217.66967773438,7148.298828125
2022-04-06,3155.98901367188,7104.2158203125
2022-04-07,3166.26928710938,7127.3671875
2022-04-08,3166.26928710938,7210.8349609375
2022-04-11,3155.98901367188,7203.7939453125
2022-04-12,3166.26928710938,7214.78076171875
2022-04-13,3176.54931640625,7262.77685546875
2022-04-14,3155.98901367188,7235.5322265625
2022-04-18,3135.42895507812,7275.2890625
2022-04-19,3114.86865234375,7199.23193359375
2022-04-20,3227.94970703125,7227.36181640625
2022-04-21,3412.99145507812,7276.19287109375
2022-04-22,3402.71166992188,7225.60595703125
2022-04-25,3382.1513671875,7215.97900390625
2022-04-26,3433.55151367188,7232.15283203125
2022-04-27,3382.1513671875,7196.76416015625
2022-04-28,3680.27368164062,7228.9140625
2022-05-09,3423.271484375,6909.7509765625
2022-05-10,3330.75073242188,6819.7939453125
2022-05-11,3289.63061523438,6816.203125
2022-05-12,3238.22998046875,6599.83984375
2022-05-13,3207.38940429688,6597.9931640625
2022-05-17,3227.94970703125,6644.466796875
2022-05-18,3248.51000976562,6793.4140625
2022-05-19,3248.51000976562,6823.3349609375
2022-05-20,3289.63061523438,6918.14404296875
2022-05-23,3238.22998046875,6840.77490234375
2022-05-24,3258.7900390625,6914.14111328125
2022-05-25,3227.94970703125,6883.50390625
2022-05-27,3330.75073242188,7026.255859375
2022-05-30,3371.87109375,7037.56494140625
2022-05-31,3495.232421875,7148.97021484375
2022-06-02,3371.87109375,7148.72314453125
2022-06-03,3371.87109375,7182.9609375
2022-06-06,3351.31103515625,7096.58203125
2022-06-07,3412.99145507812,7141.044921875
2022-06-08,3454.11181640625,7193.31396484375
2022-06-09,3464.39184570312,7182.830078125
2022-06-10,3361.59106445312,7086.64794921875
2022-06-13,3330.75073242188,6995.44189453125
2022-06-14,3371.87109375,7049.8818359375
2022-06-15,3412.99145507812,7007.0498046875
2022-06-16,3443.83178710938,7050.326171875
2022-06-17,3320.47045898438,6936.966796875
2022-06-20,3392.43139648438,6976.376953125
2022-06-21,3392.43139648438,7044.07080078125
2022-06-22,3351.31103515625,6984.31103515625
2022-06-23,3351.31103515625,6998.26708984375
2022-06-24,3412.99145507812,7042.93701171875
2022-06-27,3382.1513671875,7016.05517578125
2022-06-28,3341.03076171875,6996.4560546875
2022-06-29,3269.07006835938,6942.35107421875
2022-06-30,3258.7900390625,6911.58203125
2022-07-01,3125.14892578125,6794.328125
2022-07-04,3042.908203125,6639.171875
2022-07-05,3145.70922851562,6703.26611328125
2022-07-06,3094.30859375,6646.41015625
2022-07-07,3053.18798828125,6652.5869140625
2022-07-08,3073.74829101562,6740.21923828125
2022-07-11,3073.74829101562,6722.14501953125
2022-07-12,3053.18798828125,6718.2939453125
2022-07-13,2991.5078125,6640.990234375
2022-07-14,2991.5078125,6690.0869140625
2022-07-15,2950.38696289062,6651.90478515625
2022-07-18,3022.34790039062,6659.2529296875
2022-07-19,3053.18798828125,6736.091796875
2022-07-20,3248.51000976562,6874.7431640625
2022-07-21,3248.51000976562,6864.130859375
2022-07-22,3227.94970703125,6886.9619140625
2022-07-25,3197.10961914062,6858.4072265625
2022-07-26,3289.63061523438,6871.537109375
2022-07-27,3330.75073242188,6898.2158203125
2022-07-28,3310.1904296875,6956.81689453125
2022-07-29,3402.71166992188,6951.123046875
2022-08-01,3279.35034179688,6968.783203125
2022-08-02,3361.59106445312,6988.1572265625
2022-08-03,3392.43139648438,7046.634765625
2022-08-04,3392.43139648438,7057.34814453125
2022-08-05,3392.43139648438,7084.65478515625
2022-08-08,3433.55151367188,7086.84912109375
2022-08-09,3484.9521484375,7102.8798828125
2022-08-10,3536.35278320312,7086.23583984375
2022-08-11,3505.51245117188,7160.384765625
2022-08-12,3484.9521484375,7129.27685546875
2022-08-15,3474.671875,7093.27587890625
2022-08-16,3505.51245117188,7133.453125
2022-08-18,3536.35278320312,7186.55810546875
2022-08-19,3495.232421875,7172.43408203125
2022-08-22,3505.51245117188,7107.98291015625
2022-08-23,3546.63256835938,7163.26513671875
2022-08-24,3546.63256835938,7194.7060546875
2022-08-25,3526.07250976562,7174.2080078125
2022-08-26,3495.232421875,7135.248046875
2022-08-29,3515.79248046875,7132.044921875
2022-08-30,3556.9130859375,7159.47314453125
2022-08-31,3639.1533203125,7178.58984375
2022-09-01,3669.99389648438,7153.10400390625
2022-09-02,3639.1533203125,7177.17919921875
2022-09-05,3680.27368164062,7231.8828125
2022-09-06,3628.87353515625,7233.15478515625
2022-09-07,3649.43383789062,7186.7568359375
2022-09-08,3680.27368164062,7232.01708984375
2022-09-09,3731.67431640625,7242.65576171875
2022-09-12,3772.794921875,7254.4638671875
2022-09-13,3885.87573242188,7318.01611328125
2022-09-14,3824.19555664062,7278.078125
2022-09-15,3844.755859375,7305.60107421875
2022-09-16,3741.95458984375,7168.8701171875
2022-09-19,3793.35473632812,7195.48779296875
2022-09-20,3783.07495117188,7196.951171875
2022-09-21,3813.91528320312,7188.31396484375
2022-09-22,3783.07495117188,7218.90576171875
2022-09-23,3783.07495117188,7178.5830078125
2022-09-26,3803.63500976562,7127.5029296875
2022-09-27,3844.755859375,7112.44921875
2022-09-28,3824.19555664062,7077.03076171875
2022-09-29,3803.63500976562,7036.1982421875
2022-09-30,3875.595703125,7040.7978515625
2022-10-03,3813.91528320312,7009.7177734375
2022-10-04,3793.35473632812,7072.255859375
2022-10-05,3813.91528320312,7075.384765625
2022-10-06,3834.47509765625,7076.623046875
2022-10-07,3875.595703125,7026.783203125
2022-10-10,3824.19555664062,6994.39501953125
2022-10-11,3824.19555664062,6939.14501953125
2022-10-12,3875.595703125,6909.208984375
2022-10-13,3896.15600585938,6880.625
2022-10-14,3865.3154296875,6814.52978515625
2022-10-17,3885.87573242188,6831.115234375
2022-10-18,3906.43579101562,6834.494140625
2022-10-19,3896.15600585938,6860.416015625
2022-10-20,4070.91796875,6980.65185546875
2022-10-21,4255.95947265625,7017.77099609375
2022-10-24,4214.8388671875,7053.0439453125
2022-10-25,4204.55908203125,7048.3798828125
2022-10-26,4194.27880859375,7043.93896484375
2022-10-27,4194.27880859375,7091.76123046875
2022-10-28,4194.27880859375,7056.0400390625
2022-10-31,4338.2001953125,7098.89013671875
2022-11-01,4276.51953125,7052.30322265625
2022-11-02,4142.87841796875,7015.68994140625
2022-11-03,4183.9990234375,7034.5732421875
2022-11-04,4173.71826171875,7045.52685546875
2022-11-07,4214.8388671875,7102.39599609375
2022-11-08,4173.71826171875,7050.1259765625
2022-11-09,4173.71826171875,7070.083984375
2022-11-10,4153.158203125,6966.8369140625
2022-11-11,4286.79931640625,7089.2060546875
2022-11-14,4214.8388671875,7019.39208984375
2022-11-15,4214.8388671875,7035.5
2022-11-16,4112.0380859375,7014.3837890625
2022-11-17,4070.91796875,7044.98583984375
2022-11-18,4183.9990234375,7082.18115234375
2022-11-21,4153.158203125,7063.2470703125
2022-11-22,4163.4384765625,7030.587890625
2022-11-23,4194.27880859375,7054.123046875
2022-11-24,4204.55908203125,7080.51513671875
2022-11-25,4183.9990234375,7053.14990234375
2022-11-28,4163.4384765625,7017.35791015625
2022-11-29,4245.6787109375,7012.06884765625
2022-11-30,4327.919921875,7081.31298828125
2022-12-01,4276.51953125,7020.80322265625
2022-12-02,4327.919921875,7019.63916015625
2022-12-05,4471.8408203125,6987.328125
2022-12-06,4482.12158203125,6892.56982421875
2022-12-07,4266.2392578125,6818.751953125
2022-12-08,4132.59765625,6804.22705078125
2022-12-09,4081.19775390625,6715.1181640625
2022-12-12,4091.47778320312,6734.4521484375
2022-12-13,4070.91796875,6810.31591796875
2022-12-14,4091.47778320312,6801.7490234375
2022-12-15,4070.91796875,6751.85986328125
2022-12-16,4153.158203125,6812.19287109375
2022-12-19,4112.0380859375,6779.6982421875
2022-12-20,4132.59765625,6768.31591796875
2022-12-21,4112.0380859375,6820.6630859375
2022-12-22,4091.47778320312,6824.43212890625
2022-12-23,4081.19775390625,6800.6728515625
2022-12-26,4132.59765625,6835.80810546875
2022-12-27,4091.47778320312,6923.02685546875
2022-12-28,4101.7578125,6850.52001953125
2022-12-29,4101.7578125,6860.0771484375
2022-12-30,4081.19775390625,6850.619140625
2023-01-02,4060.63720703125,6850.98388671875
2023-01-03,4091.47778320312,6888.7578125
2023-01-04,4122.31787109375,6813.23876953125
2023-01-05,4040.0771484375,6653.8408203125
2023-01-06,4029.79760742188,6684.55810546875
2023-01-09,3998.95678710938,6688.26513671875
2023-01-10,3813.91528320312,6622.4990234375
2023-01-11,3680.27368164062,6584.453125
2023-01-12,3783.07495117188,6629.93408203125
2023-01-13,3772.794921875,6641.830078125
2023-01-16,3824.19555664062,6688.05712890625
2023-01-17,4009.23706054688,6767.33984375
2023-01-18,3926.99633789062,6765.7861328125
2023-01-19,4009.23706054688,6819.9072265625
2023-01-20,4101.7578125,6874.93115234375
2023-01-24,4070.91796875,6860.85400390625
2023-01-25,3988.6767578125,6829.93017578125
2023-01-26,4040.0771484375,6864.81787109375
2023-01-27,4122.31787109375,6898.98095703125
2023-01-30,4091.47778320312,6872.48095703125
2023-01-31,4091.47778320312,6839.341796875
2023-02-01,3988.6767578125,6862.2578125
2023-02-02,3998.95678710938,6890.57177734375
2023-02-03,4081.19775390625,6911.73193359375
2023-02-06,4060.63720703125,6873.791015625
2023-02-07,4183.9990234375,6935.30078125
2023-02-08,4194.27880859375,6940.1240234375
2023-02-09,4214.8388671875,6897.365234375
2023-02-10,4235.39892578125,6880.3291015625
2023-02-13,4255.95947265625,6900.14013671875
2023-02-14,4266.2392578125,6941.85498046875
2023-02-15,4204.55908203125,6914.5380859375
2023-02-16,4183.9990234375,6895.6640625
2023-02-17,4235.39892578125,6895.7138671875
2023-02-20,4225.11865234375,6894.716796875
2023-02-21,4194.27880859375,6873.40478515625
2023-02-22,4112.0380859375,6809.9677734375
2023-02-23,4142.87841796875,6839.4541015625
2023-02-24,4163.4384765625,6856.576171875
2023-02-27,4173.71826171875,6854.77685546875
2023-02-28,4112.0380859375,6843.23876953125
2023-03-01,4153.158203125,6844.93603515625
2023-03-02,4204.55908203125,6857.4150390625
2023-03-03,4132.59765625,6813.63623046875
2023-03-06,4163.4384765625,6807.0009765625
2023-03-07,4183.9990234375,6766.7578125
2023-03-08,4225.11865234375,6776.3701171875
2023-03-09,4297.080078125,6799.794921875
2023-03-10,4266.2392578125,6765.3017578125
2023-03-13,4255.95947265625,6786.955078125
2023-03-14,4081.19775390625,6641.81396484375
2023-03-15,4132.59765625,6628.13720703125
2023-03-16,4050.357421875,6565.72802734375
2023-03-17,4153.158203125,6678.23681640625
2023-03-20,4112.0380859375,6612.490234375
2023-03-21,4317.64013671875,6691.61083984375
2023-03-24,4482.12158203125,6762.25390625
2023-03-27,4408.36181640625,6708.93310546875
2023-03-28,4375.94775390625,6760.328125
2023-03-29,4473.19091796875,6839.43603515625
2023-03-30,4419.1669921875,6808.951171875
2023-03-31,4462.3857421875,6805.27685546875
2023-04-03,4548.82470703125,6827.1748046875
2023-04-04,4494.80078125,6833.17822265625
2023-04-05,4516.41015625,6819.6748046875
2023-04-06,4473.19091796875,6792.76513671875
2023-04-10,4408.36181640625,6771.23486328125
2023-04-11,4408.36181640625,6811.31396484375
2023-04-12,4451.5810546875,6798.9638671875
2023-04-13,4429.9716796875,6785.59814453125
2023-04-14,4516.41015625,6818.57421875
2023-04-17,4429.9716796875,6787.58203125
2023-04-18,4473.19091796875,6821.80712890625
2023-04-26,4494.80078125,6910.14697265625
2023-04-27,4494.80078125,6945.47705078125
2023-04-28,4473.19091796875,6915.7158203125
2023-05-02,4538.02001953125,6863.3017578125
2023-05-03,4516.41015625,6812.72216796875
2023-05-04,4473.19091796875,6844.02685546875
2023-05-05,4473.19091796875,6787.630859375
2023-05-08,4429.9716796875,6769.630859375
2023-05-09,4365.142578125,6779.97998046875
2023-05-10,4386.75244140625,6811.90478515625
2023-05-11,4408.36181640625,6755.93798828125
2023-05-12,4321.92333984375,6707.76318359375
2023-05-15,4365.142578125,6711.740234375
2023-05-16,4313.27978515625,6676.56396484375
2023-05-17,4321.92333984375,6663.11376953125
2023-05-19,4386.75244140625,6700.56103515625
2023-05-22,4516.41015625,6729.64697265625
2023-05-23,4429.9716796875,6736.68408203125
2023-05-24,4386.75244140625,6745.80419921875
2023-05-25,4473.19091796875,6704.23095703125
2023-05-26,4429.9716796875,6687.0009765625
2023-05-29,4451.5810546875,6681.10205078125
2023-05-30,4451.5810546875,6636.4228515625
2023-05-31,4365.142578125,6633.26123046875
2023-06-05,4386.75244140625,6633.43701171875
2023-06-06,4365.142578125,6618.9228515625
2023-06-07,4343.533203125,6619.7548828125
2023-06-08,4343.533203125,6666.330078125
2023-06-09,4429.9716796875,6694.02392578125
2023-06-12,4408.36181640625,6722.373046875
2023-06-13,4408.36181640625,6719.01416015625
2023-06-14,4365.142578125,6699.716796875
2023-06-15,4429.9716796875,6713.794921875
2023-06-16,4451.5810546875,6698.546875
2023-06-19,4429.9716796875,6686.05908203125
2023-06-20,4408.36181640625,6660.455078125
2023-06-21,4408.36181640625,6702.625
2023-06-22,4386.75244140625,6652.26123046875
2023-06-23,4386.75244140625,6639.73291015625
2023-06-26,4429.9716796875,6664.66796875
2023-06-27,4494.80078125,6661.87890625
2023-07-03,4624.4580078125,6696.7158203125
2023-07-04,4538.02001953125,6681.75390625
